Genotype,Cluster,pathway_name,prob,probWT,LFCprob,Columns
WT,Secretory,LAMININ,0.04270081756274459,0.04270081756274459,0,WT_Secretory
WT,Secretory,MPZ,4.5840117361867856e-4,4.5840117361867856e-4,0,WT_Secretory
WT,Secretory,NRG,2.312498729006479e-4,2.312498729006479e-4,0,WT_Secretory
WT,Secretory,PTN,0.07178770752456817,0.07178770752456817,0,WT_Secretory
WT,Secretory,TENASCIN,0.017074606524191398,0.017074606524191398,0,WT_Secretory
WT,Secretory,THBS,0.10959008746891237,0.10959008746891237,0,WT_Secretory
WT,Secretory,TWEAK,0.022780933758167594,0.022780933758167594,0,WT_Secretory
WT,Stem (Oncogene) 1,ANGPTL,0.017930417923195188,0.017930417923195188,0,WT_Stem (Oncogene) 1
WT,Stem (Oncogene) 1,COLLAGEN,0.29657082736497453,0.29657082736497453,0,WT_Stem (Oncogene) 1
WT,Stem (Oncogene) 1,EPHA,1.0430865688040599e-4,1.0430865688040599e-4,0,WT_Stem (Oncogene) 1
WT,Stem (Oncogene) 1,FN1,0.06103851999548866,0.06103851999548866,0,WT_Stem (Oncogene) 1
WT,Stem (Oncogene) 1,IGF,4.3747758996205666e-4,4.3747758996205666e-4,0,WT_Stem (Oncogene) 1
WT,Stem (Oncogene) 1,JAM,0.005403964474679267,0.005403964474679267,0,WT_Stem (Oncogene) 1
WT,Stem (Oncogene) 1,LAMININ,0.038209809891874204,0.038209809891874204,0,WT_Stem (Oncogene) 1
WT,Stem (Oncogene) 1,NRG,1.1594017593835086e-4,1.1594017593835086e-4,0,WT_Stem (Oncogene) 1
WT,Stem (Oncogene) 1,PTN,0.2378283788510195,0.2378283788510195,0,WT_Stem (Oncogene) 1
WT,Stem (Oncogene) 1,SPP1,0.005272996850343167,0.005272996850343167,0,WT_Stem (Oncogene) 1
WT,Stem (Oncogene) 1,TENASCIN,0.02152965407957575,0.02152965407957575,0,WT_Stem (Oncogene) 1
WT,Stem (Oncogene) 1,THBS,0.09434877854702325,0.09434877854702325,0,WT_Stem (Oncogene) 1
WT,Stem (Oncogene) 1,TWEAK,0.025065356475369224,0.025065356475369224,0,WT_Stem (Oncogene) 1
WT,Stem (Oncogene) 2,ANGPTL,0.018448998802131533,0.018448998802131533,0,WT_Stem (Oncogene) 2
WT,Stem (Oncogene) 2,COLLAGEN,0.49927967088747693,0.49927967088747693,0,WT_Stem (Oncogene) 2
WT,Stem (Oncogene) 2,FN1,0.08636695553807734,0.08636695553807734,0,WT_Stem (Oncogene) 2
WT,Stem (Oncogene) 2,IGF,3.984236236136445e-4,3.984236236136445e-4,0,WT_Stem (Oncogene) 2
WT,Stem (Oncogene) 2,JAM,0.004796552414548037,0.004796552414548037,0,WT_Stem (Oncogene) 2
WT,Stem (Oncogene) 2,LAMININ,0.039891042102085064,0.039891042102085064,0,WT_Stem (Oncogene) 2
WT,Stem (Oncogene) 2,NECTIN,0.0014780393581453795,0.0014780393581453795,0,WT_Stem (Oncogene) 2
WT,Stem (Oncogene) 2,PTN,0.21401728394703942,0.21401728394703942,0,WT_Stem (Oncogene) 2
WT,Stem (Oncogene) 2,SPP1,0.029774645746538486,0.029774645746538486,0,WT_Stem (Oncogene) 2
WT,Stem (Oncogene) 2,TENASCIN,0.02113066715740088,0.02113066715740088,0,WT_Stem (Oncogene) 2
WT,Stem (Oncogene) 2,THBS,0.11035405641746338,0.11035405641746338,0,WT_Stem (Oncogene) 2
WT,Stem (Oncogene) 2,TWEAK,0.015944143469158588,0.015944143469158588,0,WT_Stem (Oncogene) 2
WT,Stem (Reserve),ANGPTL,0.03762948242252753,0.03762948242252753,0,WT_Stem (Reserve)
WT,Stem (Reserve),COLLAGEN,1.763284214504238,1.763284214504238,0,WT_Stem (Reserve)
WT,Stem (Reserve),EGF,0.002506166709290718,0.002506166709290718,0,WT_Stem (Reserve)
WT,Stem (Reserve),EPHA,7.168764429364568e-4,7.168764429364568e-4,0,WT_Stem (Reserve)
WT,Stem (Reserve),FN1,0.4151593002146483,0.4151593002146483,0,WT_Stem (Reserve)
WT,Stem (Reserve),GALECTIN,0.011648231923539667,0.011648231923539667,0,WT_Stem (Reserve)
WT,Stem (Reserve),HSPG,0.011848358835912811,0.011848358835912811,0,WT_Stem (Reserve)
WT,Stem (Reserve),IGF,8.818347535901607e-4,8.818347535901607e-4,0,WT_Stem (Reserve)
WT,Stem (Reserve),JAM,0.01828619872610915,0.01828619872610915,0,WT_Stem (Reserve)
WT,Stem (Reserve),LAMININ,0.13322815366192983,0.13322815366192983,0,WT_Stem (Reserve)
WT,Stem (Reserve),ncWNT,4.545353708426569e-4,4.545353708426569e-4,0,WT_Stem (Reserve)
WT,Stem (Reserve),NECTIN,0.004781294173130993,0.004781294173130993,0,WT_Stem (Reserve)
WT,Stem (Reserve),NOTCH,0.008890366808504817,0.008890366808504817,0,WT_Stem (Reserve)
WT,Stem (Reserve),NRG,0.0011045375451895802,0.0011045375451895802,0,WT_Stem (Reserve)
WT,Stem (Reserve),PTN,0.38329779704222977,0.38329779704222977,0,WT_Stem (Reserve)
WT,Stem (Reserve),SEMA3,1.537061402744168e-4,1.537061402744168e-4,0,WT_Stem (Reserve)
WT,Stem (Reserve),SPP1,0.26054696031355595,0.26054696031355595,0,WT_Stem (Reserve)
WT,Stem (Reserve),TENASCIN,0.05620878548131359,0.05620878548131359,0,WT_Stem (Reserve)
WT,Stem (Reserve),TGFb,0.0014356230564974174,0.0014356230564974174,0,WT_Stem (Reserve)
WT,Stem (Reserve),THBS,0.22212225783213158,0.22212225783213158,0,WT_Stem (Reserve)
WT,Stem (Reserve),TWEAK,0.028622334632297932,0.028622334632297932,0,WT_Stem (Reserve)
WT,Stem (Reserve),WNT,0.0013757912507005243,0.0013757912507005243,0,WT_Stem (Reserve)
WT,Stem (Stroma),ANGPTL,0.027955785353804177,0.027955785353804177,0,WT_Stem (Stroma)
WT,Stem (Stroma),COLLAGEN,1.1110692581138077,1.1110692581138077,0,WT_Stem (Stroma)
WT,Stem (Stroma),EGF,5.438041677355898e-4,5.438041677355898e-4,0,WT_Stem (Stroma)
WT,Stem (Stroma),EPHA,1.360526392818496e-4,1.360526392818496e-4,0,WT_Stem (Stroma)
WT,Stem (Stroma),FN1,0.23730703460023095,0.23730703460023095,0,WT_Stem (Stroma)
WT,Stem (Stroma),GALECTIN,0.006439561196237347,0.006439561196237347,0,WT_Stem (Stroma)
WT,Stem (Stroma),HSPG,0.0061497946920915396,0.0061497946920915396,0,WT_Stem (Stroma)
WT,Stem (Stroma),IGF,4.5587093658987134e-4,4.5587093658987134e-4,0,WT_Stem (Stroma)
WT,Stem (Stroma),JAM,0.011397514418341123,0.011397514418341123,0,WT_Stem (Stroma)
WT,Stem (Stroma),LAMININ,0.07479316704141639,0.07479316704141639,0,WT_Stem (Stroma)
WT,Stem (Stroma),MPZ,9.719224045229287e-4,9.719224045229287e-4,0,WT_Stem (Stroma)
WT,Stem (Stroma),NECTIN,0.001990112277320417,0.001990112277320417,0,WT_Stem (Stroma)
WT,Stem (Stroma),NRG,1.0508790733409544e-4,1.0508790733409544e-4,0,WT_Stem (Stroma)
WT,Stem (Stroma),PTN,0.29223877595399395,0.29223877595399395,0,WT_Stem (Stroma)
WT,Stem (Stroma),SPP1,0.13395017768347334,0.13395017768347334,0,WT_Stem (Stroma)
WT,Stem (Stroma),TENASCIN,0.037041019943434235,0.037041019943434235,0,WT_Stem (Stroma)
WT,Stem (Stroma),TGFb,0.0018170312072558871,0.0018170312072558871,0,WT_Stem (Stroma)
WT,Stem (Stroma),THBS,0.18103610169163212,0.18103610169163212,0,WT_Stem (Stroma)
WT,Stem (Stroma),TWEAK,0.034150904000800564,0.034150904000800564,0,WT_Stem (Stroma)
WT,Transit Amplifying,ANGPTL,0.02432301134033691,0.02432301134033691,0,WT_Transit Amplifying
WT,Transit Amplifying,COLLAGEN,0.9041129877079669,0.9041129877079669,0,WT_Transit Amplifying
WT,Transit Amplifying,EGF,3.838932563125804e-4,3.838932563125804e-4,0,WT_Transit Amplifying
WT,Transit Amplifying,EPHA,1.4387008952297548e-4,1.4387008952297548e-4,0,WT_Transit Amplifying
WT,Transit Amplifying,FN1,0.17334583966229972,0.17334583966229972,0,WT_Transit Amplifying
WT,Transit Amplifying,IGF,6.631861742003231e-4,6.631861742003231e-4,0,WT_Transit Amplifying
WT,Transit Amplifying,JAM,0.007887750650464511,0.007887750650464511,0,WT_Transit Amplifying
WT,Transit Amplifying,LAMININ,0.06435123588819215,0.06435123588819215,0,WT_Transit Amplifying
WT,Transit Amplifying,NECTIN,0.0015677379826561839,0.0015677379826561839,0,WT_Transit Amplifying
WT,Transit Amplifying,PTN,0.26919824028658657,0.26919824028658657,0,WT_Transit Amplifying
WT,Transit Amplifying,SPP1,0.06816882687670472,0.06816882687670472,0,WT_Transit Amplifying
WT,Transit Amplifying,TENASCIN,0.02933416927303986,0.02933416927303986,0,WT_Transit Amplifying
WT,Transit Amplifying,THBS,0.15862285521543568,0.15862285521543568,0,WT_Transit Amplifying
WT,Transit Amplifying,TWEAK,0.026414265473402147,0.026414265473402147,0,WT_Transit Amplifying
A,Early Absorptive,ANGPTL,0.02182396285447065,0.017353949244236038,0.22918847697300712,A_Early Absorptive
A,Early Absorptive,COLLAGEN,0.5574950239673148,0.35777204687418385,0.44355753465485315,A_Early Absorptive
A,Early Absorptive,FN1,0.09467980092580482,0.05797702676318092,0.4904538402513293,A_Early Absorptive
A,Early Absorptive,GRN,0.0010242027634092903,NA,NA,A_Early Absorptive
A,Early Absorptive,HSPG,0.007412717872227463,NA,NA,A_Early Absorptive
A,Early Absorptive,IGF,5.735545177162746e-4,4.3322683993134875e-4,0.28059152288278555,A_Early Absorptive
A,Early Absorptive,JAM,0.0063487326161472835,0.0046797541843527635,0.3050096211368249,A_Early Absorptive
A,Early Absorptive,LAMININ,0.05715086024128836,0.028900880889521377,0.6818223672083998,A_Early Absorptive
A,Early Absorptive,NECTIN,0.002215275876415265,0.001743243846813711,0.23962928752150786,A_Early Absorptive
A,Early Absorptive,NRG,5.297657431154693e-4,4.693606558817202e-4,0.12106345270373096,A_Early Absorptive
A,Early Absorptive,PTN,0.10525373193042759,0.08386042100544848,0.22722016763829478,A_Early Absorptive
A,Early Absorptive,SPP1,0.040079595198539104,NA,NA,A_Early Absorptive
A,Early Absorptive,TENASCIN,0.033716394010861225,0.019878940160398983,0.528323300279431,A_Early Absorptive
A,Early Absorptive,THBS,0.1404049074268213,0.10519351335946495,0.2887288058419335,A_Early Absorptive
A,Early Absorptive,TWEAK,0.017896838380883424,0.011253137823110848,0.46397706311007875,A_Early Absorptive
A,ER Stress,ANGPTL,0.022496397690909515,0.01610369205908157,0.3343066276259837,A_ER Stress
A,ER Stress,COLLAGEN,0.8645447302424881,0.27672733093734603,1.1391703884210407,A_ER Stress
A,ER Stress,EGF,3.611607192933463e-4,3.842565327610374e-4,-0.06198731854721782,A_ER Stress
A,ER Stress,FN1,0.16913173936339299,0.024413210692514356,1.9355535265056425,A_ER Stress
A,ER Stress,IGF,5.027402385336134e-4,3.769947829873695e-4,0.2878422631978119,A_ER Stress
A,ER Stress,JAM,0.012047120772352215,0.011181223074860545,0.07458983112185195,A_ER Stress
A,ER Stress,LAMININ,0.05570313233711272,0.03566081474129224,0.44598392154851496,A_ER Stress
A,ER Stress,NECTIN,0.0036388908580130045,0.0033247360226254636,0.09028864661369948,A_ER Stress
A,ER Stress,NRG,3.6029168967516864e-4,2.7061718512842405e-4,0.28620873125705315,A_ER Stress
A,ER Stress,PTN,0.18109721620713232,NA,NA,A_ER Stress
A,ER Stress,SPP1,0.11240780503379019,0.03762874182494678,1.0943652062300717,A_ER Stress
A,ER Stress,TENASCIN,0.03834951785264606,0.020112314536931655,0.6454096644510986,A_ER Stress
A,ER Stress,THBS,0.18512981849689103,0.13146698656940028,0.34230153319702084,A_ER Stress
A,ER Stress,TWEAK,0.02460196908296324,0.020968126755143326,0.1598229725841329,A_ER Stress
A,Late Absorptive,ANGPTL,0.021915723943142035,0.016985594317066737,0.2548387757615212,A_Late Absorptive
A,Late Absorptive,COLLAGEN,0.5886271491596894,0.4233190452599548,0.3296668208491366,A_Late Absorptive
A,Late Absorptive,FN1,0.0972385780556318,0.09438310986379038,0.029805390092659496,A_Late Absorptive
A,Late Absorptive,IGF,7.163129106951876e-4,5.999537375970302e-4,0.17726454936461578,A_Late Absorptive
A,Late Absorptive,JAM,0.009704763733474734,0.009376554954745276,0.03440445155735708,A_Late Absorptive
A,Late Absorptive,LAMININ,0.055703580474378664,0.04290478312905627,0.26106111170575563,A_Late Absorptive
A,Late Absorptive,NECTIN,0.002473365201471413,0.0017141309362111129,0.36667344367375093,A_Late Absorptive
A,Late Absorptive,NRG,4.192349936277782e-4,4.620215577841837e-4,-0.09717994517532597,A_Late Absorptive
A,Late Absorptive,PTN,0.1190670934181349,0.08923538534204947,0.28840948688428814,A_Late Absorptive
A,Late Absorptive,SPP1,0.03690983378132129,0.039142559641530864,-0.05873234322407857,A_Late Absorptive
A,Late Absorptive,TENASCIN,0.033836111967255736,0.021200070288209583,0.4675241363984381,A_Late Absorptive
A,Late Absorptive,THBS,0.1751904093007803,0.12590696886855524,0.33033014364052643,A_Late Absorptive
A,Late Absorptive,TWEAK,0.026233365858540046,0.02420905870145219,0.0803052169709332,A_Late Absorptive
A,Secretory,ANGPTL,0.012270368641664538,0.014902807683214628,-0.19436232789788002,A_Secretory
A,Secretory,COLLAGEN,0.20310397502010635,0.393465841292018,-0.6612762165660364,A_Secretory
A,Secretory,FN1,0.016915072267373685,0.05815313387974064,-1.2348746959358434,A_Secretory
A,Secretory,IGF,2.81035265796787e-4,5.067380623366732e-4,-0.5895140652362411,A_Secretory
A,Secretory,JAM,0.006169093410387223,0.007441526106144813,-0.18752405759020271,A_Secretory
A,Secretory,LAMININ,0.03421425801073997,0.04270081756274459,-0.22157560863142028,A_Secretory
A,Secretory,MPZ,0.0016972960685218824,4.5840117361867856e-4,1.3090469902043425,A_Secretory
A,Secretory,NRG,3.710381230359553e-4,2.312498729006479e-4,0.4728059880639938,A_Secretory
A,Secretory,TENASCIN,0.00989214765940697,0.017074606524191398,-0.5458510845183955,A_Secretory
A,Secretory,THBS,0.11083437114407303,0.10959008746891237,0.011290007468058146,A_Secretory
A,Secretory,TWEAK,0.02174207428031862,0.022780933758167594,-0.04667465722126611,A_Secretory
A,Stem (Oncogene) 1,ANGPTL,0.021329612871163042,0.017930417923195188,0.17359778687321978,A_Stem (Oncogene) 1
A,Stem (Oncogene) 1,COLLAGEN,0.7398118047959216,0.29657082736497453,0.9141097679715805,A_Stem (Oncogene) 1
A,Stem (Oncogene) 1,FN1,0.07160338058080867,0.06103851999548866,0.15963714745524185,A_Stem (Oncogene) 1
A,Stem (Oncogene) 1,HGF,0.00108416631476317,NA,NA,A_Stem (Oncogene) 1
A,Stem (Oncogene) 1,HSPG,0.006666976808834393,NA,NA,A_Stem (Oncogene) 1
A,Stem (Oncogene) 1,IGF,4.719131648949665e-4,4.3747758996205666e-4,0.07576951443849146,A_Stem (Oncogene) 1
A,Stem (Oncogene) 1,JAM,0.005460976454809165,0.005403964474679267,0.010494765461567003,A_Stem (Oncogene) 1
A,Stem (Oncogene) 1,LAMININ,0.051956578578842026,0.038209809891874204,0.30731605632557235,A_Stem (Oncogene) 1
A,Stem (Oncogene) 1,PTN,0.3638786347642573,0.2378283788510195,0.425271074771128,A_Stem (Oncogene) 1
A,Stem (Oncogene) 1,SPP1,0.05502256521158762,0.005272996850343167,2.3451445144360306,A_Stem (Oncogene) 1
A,Stem (Oncogene) 1,TENASCIN,0.0329655935343693,0.02152965407957575,0.4260331530452774,A_Stem (Oncogene) 1
A,Stem (Oncogene) 1,THBS,0.17137414564344888,0.09434877854702325,0.5968508268123326,A_Stem (Oncogene) 1
A,Stem (Oncogene) 1,TWEAK,0.023338678964467,0.025065356475369224,-0.07137464703244818,A_Stem (Oncogene) 1
A,Stem (Oncogene) 2,ANGPTL,0.020799092327560505,0.018448998802131533,0.11989924411006318,A_Stem (Oncogene) 2
A,Stem (Oncogene) 2,COLLAGEN,0.4670858235341727,0.49927967088747693,-0.06665338436277397,A_Stem (Oncogene) 2
A,Stem (Oncogene) 2,FN1,0.08877295465337617,0.08636695553807734,0.027476895290776994,A_Stem (Oncogene) 2
A,Stem (Oncogene) 2,IGF,3.1766872933251355e-4,3.984236236136445e-4,-0.2265067120296145,A_Stem (Oncogene) 2
A,Stem (Oncogene) 2,JAM,0.003407629824253279,0.004796552414548037,-0.34188042945821834,A_Stem (Oncogene) 2
A,Stem (Oncogene) 2,LAMININ,0.03838041091563509,0.039891042102085064,-0.038604592943748746,A_Stem (Oncogene) 2
A,Stem (Oncogene) 2,MPZ,0.001331236648098105,NA,NA,A_Stem (Oncogene) 2
A,Stem (Oncogene) 2,PTN,0.24221831888624484,0.21401728394703942,0.12378268575915158,A_Stem (Oncogene) 2
A,Stem (Oncogene) 2,SPP1,0.04438704447141045,0.029774645746538486,0.3992904181851404,A_Stem (Oncogene) 2
A,Stem (Oncogene) 2,TENASCIN,0.032149572743598274,0.02113066715740088,0.41967375605532814,A_Stem (Oncogene) 2
A,Stem (Oncogene) 2,THBS,0.15382893442254159,0.11035405641746338,0.3321472779755686,A_Stem (Oncogene) 2
A,Stem (Oncogene) 2,TWEAK,0.016110142804700637,0.015944143469158588,0.010357480314440393,A_Stem (Oncogene) 2
A,Stem (Reserve),ANGPTL,0.02746288174589579,0.03762948242252753,-0.31495251188823536,A_Stem (Reserve)
A,Stem (Reserve),COLLAGEN,1.1157424614203042,1.763284214504238,-0.4576580331543142,A_Stem (Reserve)
A,Stem (Reserve),EGF,5.004672804145485e-4,0.002506166709290718,-1.6109674344807237,A_Stem (Reserve)
A,Stem (Reserve),FGF,1.8934307308355193e-4,NA,NA,A_Stem (Reserve)
A,Stem (Reserve),FN1,0.24508260341729607,0.4151593002146483,-0.5270669919903331,A_Stem (Reserve)
A,Stem (Reserve),HSPG,0.011477629780319184,0.011848358835912811,-0.03178945868459268,A_Stem (Reserve)
A,Stem (Reserve),IGF,6.228513006755833e-4,8.818347535901607e-4,-0.3476968766531479,A_Stem (Reserve)
A,Stem (Reserve),JAM,0.00715018052557073,0.01828619872610915,-0.9390090026287158,A_Stem (Reserve)
A,Stem (Reserve),LAMININ,0.09365902070328809,0.13322815366192983,-0.35240235176889934,A_Stem (Reserve)
A,Stem (Reserve),NECTIN,2.571680417468367e-4,0.004781294173130993,-2.9227368061972423,A_Stem (Reserve)
A,Stem (Reserve),NOTCH,0.011995628304479788,0.008890366808504817,0.2995739659779144,A_Stem (Reserve)
A,Stem (Reserve),NRG,5.761446252807671e-4,0.0011045375451895802,-0.6508233004748969,A_Stem (Reserve)
A,Stem (Reserve),PDGF,3.3181987807974234e-4,NA,NA,A_Stem (Reserve)
A,Stem (Reserve),PTN,0.35468364243634987,0.38329779704222977,-0.07758598092356761,A_Stem (Reserve)
A,Stem (Reserve),SEMA3,2.1914824506248372e-4,1.537061402744168e-4,0.3547058194217817,A_Stem (Reserve)
A,Stem (Reserve),SPP1,0.14930291802333218,0.26054696031355595,-0.5568058658128148,A_Stem (Reserve)
A,Stem (Reserve),TENASCIN,0.04395963669605725,0.05620878548131359,-0.24580120489202748,A_Stem (Reserve)
A,Stem (Reserve),TGFb,0.008537925975004239,0.0014356230564974174,1.782919177542706,A_Stem (Reserve)
A,Stem (Reserve),THBS,0.19642602260912445,0.22212225783213158,-0.1229420560891214,A_Stem (Reserve)
A,Stem (Reserve),TWEAK,0.020943182500503484,0.028622334632297932,-0.312374168485652,A_Stem (Reserve)
A,Stem (Stroma),ANGPTL,0.035467327896476816,0.027955785353804177,0.23798776417888598,A_Stem (Stroma)
A,Stem (Stroma),COLLAGEN,1.4738817147894179,1.1110692581138077,0.2825766955279394,A_Stem (Stroma)
A,Stem (Stroma),EGF,4.2010397427811095e-4,5.438041677355898e-4,-0.2580869578202786,A_Stem (Stroma)
A,Stem (Stroma),FN1,0.3337388733064821,0.23730703460023095,0.34100406341580236,A_Stem (Stroma)
A,Stem (Stroma),HGF,2.3018079374539783e-4,NA,NA,A_Stem (Stroma)
A,Stem (Stroma),HSPG,0.009012032839844438,0.0061497946920915396,0.38214196871484024,A_Stem (Stroma)
A,Stem (Stroma),IGF,5.53886771459516e-4,4.5587093658987134e-4,0.19475054655239624,A_Stem (Stroma)
A,Stem (Stroma),JAM,0.012923002883930154,0.011397514418341123,0.1256135945567732,A_Stem (Stroma)
A,Stem (Stroma),LAMININ,0.10328126669065273,0.07479316704141639,0.3227294799958387,A_Stem (Stroma)
A,Stem (Stroma),MPZ,0.001304763478418253,9.719224045229287e-4,0.29450109020292503,A_Stem (Stroma)
A,Stem (Stroma),NECTIN,0.0028041732479911047,0.001990112277320417,0.34291769537162714,A_Stem (Stroma)
A,Stem (Stroma),PTN,0.36579682413236386,0.29223877595399395,0.22450685995837014,A_Stem (Stroma)
A,Stem (Stroma),SPP1,0.18373089507942925,0.13395017768347334,0.31600423784983117,A_Stem (Stroma)
A,Stem (Stroma),TENASCIN,0.06302204428837668,0.037041019943434235,0.5314586288581638,A_Stem (Stroma)
A,Stem (Stroma),TGFb,0.002859224264783409,0.0018170312072558871,0.45334638752975165,A_Stem (Stroma)
A,Stem (Stroma),THBS,0.2725454609704646,0.18103610169163212,0.4091089612014616,A_Stem (Stroma)
A,Stem (Stroma),TWEAK,0.03513210160363389,0.034150904000800564,0.02832623096511698,A_Stem (Stroma)
A,Transit Amplifying,ANGPTL,0.02649398944848675,0.02432301134033691,0.0854950230088915,A_Transit Amplifying
A,Transit Amplifying,COLLAGEN,0.9975708886985348,0.9041129877079669,0.09836887361872494,A_Transit Amplifying
A,Transit Amplifying,FN1,0.21452722608811192,0.17334583966229972,0.21314798626065817,A_Transit Amplifying
A,Transit Amplifying,HSPG,0.009015344761791397,NA,NA,A_Transit Amplifying
A,Transit Amplifying,IGF,6.133199924412926e-4,6.631861742003231e-4,-0.07816894625538161,A_Transit Amplifying
A,Transit Amplifying,JAM,0.007865865711527946,0.007887750650464511,-0.0027784037026332533,A_Transit Amplifying
A,Transit Amplifying,LAMININ,0.0764169641896842,0.06435123588819215,0.17184857631244718,A_Transit Amplifying
A,Transit Amplifying,NECTIN,0.0017015120930545615,0.0015677379826561839,0.08188351715680553,A_Transit Amplifying
A,Transit Amplifying,PTN,0.3354675275281897,0.26919824028658657,0.2200771025121625,A_Transit Amplifying
A,Transit Amplifying,SPP1,0.0892012053023122,0.06816882687670472,0.2689071754169995,A_Transit Amplifying
A,Transit Amplifying,TENASCIN,0.042670141065678395,0.02933416927303986,0.3747463798144238,A_Transit Amplifying
A,Transit Amplifying,THBS,0.21139174469309457,0.15862285521543568,0.2871836171833711,A_Transit Amplifying
A,Transit Amplifying,TWEAK,0.02628134797870664,0.026414265473402147,-0.0050447378017589965,A_Transit Amplifying
AK,Early Absorptive,AGRN,3.115741624459548e-4,NA,NA,AK_Early Absorptive
AK,Early Absorptive,ANGPTL,0.016535397937995577,0.017353949244236038,-0.04831669008855362,AK_Early Absorptive
AK,Early Absorptive,COLLAGEN,0.48919399110761635,0.35777204687418385,0.3128630776174373,AK_Early Absorptive
