162Dy_LRIG1_1,174Yb_Clusterin_1,pro_vs_rev,pvr_log2_mean,pvr_log2_std,genotype,culture,ligand,inhibitor
2.2584644490559405,2.677967995339578,1.3082052436831422,-0.17659251676009613,0.16467509899842095,K,K_WNT3A-SIS3,WNT3A,SIS3
1.7374746541332506,2.034096499192557,1.6695230241252412,-0.07882446193956907,0.051711091660562716,K,K_WNT3A-Trametinib,WNT3A,Trametinib
2.217142541702904,2.210625056775715,1.4281394566284245,-0.006513697125029426,0.15388669657761028,WT,WT_Ctrl-CA3,Ctrl,CA3
2.96701630092382,2.117601205151931,2.2432669574732373,0.6097184242669003,0.0821964793052769,WT,WT_Ctrl-CHIR99021,Ctrl,CHIR99021
2.8333769201077366,2.3818429693476664,1.660075750333794,0.2987892970524033,0.027392593977860848,WT,WT_Ctrl-Ctrl,Ctrl,Ctrl
2.072804043591445,2.3148816391534788,1.2757854546438334,-0.153236204541401,0.05318168203013224,WT,WT_Ctrl-Dasatinib,Ctrl,Dasatinib
2.4356558306162372,2.8340187872904443,1.0841437549106727,-0.25467903057145264,0.028193349310158974,WT,WT_Ctrl-GDC0941,Ctrl,GDC0941
2.672667990951169,2.4910164278646216,1.5140069336059538,0.12087203856185395,0.054385829673004725,WT,WT_Ctrl-ICG001,Ctrl,ICG001
2.315694912885511,2.759896843775191,1.12341919310175,-0.3251174197007663,0.025004686466348187,WT,WT_Ctrl-PF573228,Ctrl,PF573228
2.7585408560426408,2.577434811513775,1.3941652677414844,0.09857119317859157,0.037059677013513384,WT,WT_Ctrl-SIS3,Ctrl,SIS3
2.0971396753538962,2.4766677393982914,1.1407082692762607,-0.29983541249696466,0.09976972226805543,WT,WT_Ctrl-Trametinib,Ctrl,Trametinib
2.465465888430232,2.0535510107142163,1.8359667609190102,0.3198509633015076,0.1442739504010034,WT,WT_EREG-CA3,EREG,CA3
3.060057140970125,1.80024221465566,2.8568996953386314,0.9728967977626318,0.0894430632348934,WT,WT_EREG-CHIR99021,EREG,CHIR99021
3.197182888233698,2.0366080559209165,2.38708156551746,0.7738074528536781,0.07612345844090024,WT,WT_EREG-Ctrl,EREG,Ctrl
2.1054183603560994,2.042731452419413,1.5533864727293232,0.06757519426567603,0.09073502269763757,WT,WT_EREG-Dasatinib,EREG,Dasatinib
2.989117445031962,2.4529511908734443,1.696354266122296,0.35092978859640594,0.03284947744379518,WT,WT_EREG-GDC0941,EREG,GDC0941
2.8952386995272725,2.129511317239205,2.139158682636714,0.5851893932590156,0.06470885561355726,WT,WT_EREG-ICG001,EREG,ICG001
2.482259345128798,2.695979809464562,1.256085283849834,-0.1691660029287221,0.11623625767897076,WT,WT_EREG-PF573228,EREG,PF573228
3.07717784850389,1.989716200867792,2.345260922721789,0.7729751551255538,0.08533439891526752,WT,WT_EREG-SIS3,EREG,SIS3
2.2741547645649325,2.551960195781278,1.1272315967922444,-0.24461317630516333,0.04332653069655216,WT,WT_EREG-Trametinib,EREG,Trametinib
1.6022998727141158,2.511694599806838,0.8965878910774691,-0.7109091569388745,0.1189577737764298,WT,WT_TGFb1-CA3,TGFb1,CA3
1.9249079455599183,3.492058164521838,0.6291295964610057,-0.9851199185746382,0.04066846071747368,WT,WT_TGFb1-CHIR99021,TGFb1,CHIR99021
1.979199303956979,3.564669814819558,0.7120602131164674,-0.9197178642368488,0.031074485224342786,WT,WT_TGFb1-Ctrl,TGFb1,Ctrl
1.7277748582816033,2.7711596437057477,0.869788677110714,-0.7495542493096995,0.14285002900754437,WT,WT_TGFb1-Dasatinib,TGFb1,Dasatinib
1.7582254610374346,3.0861071733049297,0.8532690108496577,-0.8574974699083434,0.02138285246397603,WT,WT_TGFb1-GDC0941,TGFb1,GDC0941
1.8516198081746322,3.343333189767229,0.7322276465981813,-0.9378342486552628,0.004873199764032076,WT,WT_TGFb1-ICG001,TGFb1,ICG001
1.942214469850372,3.488855006787557,0.7259165986991958,-0.9463567027713609,0.08866838453246113,WT,WT_TGFb1-PF573228,TGFb1,PF573228
2.05478478823062,3.524376415862841,0.6930362968881258,-0.881354236115904,0.02965469430432636,WT,WT_TGFb1-SIS3,TGFb1,SIS3
1.7696873769062698,2.6015239035104383,1.0300203402433068,-0.6085610229340143,0.14246163360302178,WT,WT_TGFb1-Trametinib,TGFb1,Trametinib
2.036322620165092,2.7523222622202645,0.9743461382673343,-0.5135985590981585,0.08007199223190972,WT,WT_WNT3A-CA3,WNT3A,CA3
2.407529089433578,2.9115657359597775,1.102110086901635,-0.28683968183246056,0.12523442011621075,WT,WT_WNT3A-CHIR99021,WNT3A,CHIR99021
2.340206453919063,3.2459338226069225,0.8858271851435283,-0.5215524295242148,0.06276605375431606,WT,WT_WNT3A-Ctrl,WNT3A,Ctrl
1.9283204440678823,3.0119075644794133,0.8055863371446977,-0.7390048172894805,0.04927431777833918,WT,WT_WNT3A-Dasatinib,WNT3A,Dasatinib
1.9683094841888655,3.334897229319362,0.7511566524971137,-0.8484932450136554,0.047507266583320544,WT,WT_WNT3A-GDC0941,WNT3A,GDC0941
2.2115676357218583,3.145601212111309,0.872271841918935,-0.552614148258762,0.1140056219568307,WT,WT_WNT3A-ICG001,WNT3A,ICG001
2.1138097812917525,3.4357933265527874,0.7411606816030517,-0.8006697492728662,0.028530393765200286,WT,WT_WNT3A-PF573228,WNT3A,PF573228
2.412313450264372,3.1988355139047244,0.89931532281703,-0.47560085438249483,0.08529485894365386,WT,WT_WNT3A-SIS3,WNT3A,SIS3
1.8816187438267402,2.7491455453851024,1.0257156897730784,-0.5965593300740603,0.04008847015776185,WT,WT_WNT3A-Trametinib,WNT3A,Trametinib
