id,curatedCLUST,md_LFC,md_sFDR,Count
AKP,ER Stress,-0.7474903037239848,0.2219355268701911,24
AKP,Late Enterocyte,-5.79863511330066,1.7875786030904743e-4,72
AKP,Goblet / DCS,-0.9676351781767044,0.2176129785436628,12
AKP,proCSC,2.959440488735323,0.04169647708757484,117
AKP,CSC,2.2215087387233226,0.10357898630071516,98
AKP,TA 2,-1.622571703663541,0.3220001488994715,4
AKP,revCSC,-1.4500546125590048,0.22373270862146388,8
AKP,TA 1,-2.129993186646236,0.0467578647769665,83
WT_WENR,Early Enterocyte,-2.810140962083546,0.02230950023577536,31
WT_WENR,ER Stress,-2.445170770207277,0.03139977573947913,13
WT_WENR,Late Enterocyte,-8.059869954398167,1.216667458866111e-6,76
WT_WENR,Goblet / DCS,-2.8701827718288633,5.283948935482162e-4,5
WT_WENR,proCSC,1.83630393442145,0.05701244929040457,77
WT_WENR,CSC,0.630661218325313,0.35896980932069195,33
WT_WENR,TA 2,1.9953070364015748,0.0942893907988709,15
WT_WENR,revCSC,1.791354294125711,0.12829666513602422,30
WT_WENR,TA 1,-0.8109174114824453,0.2346032209478164,85
WT,Early Enterocyte,0,0.999,0
WT,ER Stress,0,0.999,0
WT,Late Enterocyte,0,0.999,0
WT,Goblet / DCS,0,0.999,0
WT,proCSC,0,0.999,0
WT,CSC,0,0.999,0
WT,revCSC,0,0.999,0
WT,TA 1,0,0.999,0
WT,TA 2,0,0.999,0
