TableS1.  Gene expression signatures of crypt cell populations.  ,,,,,,
,,,,,,
ISC Signature (EphB2high > EphB2medium > EphB2low),,,,,,
,,,,,,
ID,Gene,Description,EphB2high vs EphB2medium,EphB2medium vs EphB2low,,
1455038_at,5730471H19RIK,RIKEN cDNA 5730471H19 gene,2.19,3.05,,
1460356_at,ESAM,endothelial cell adhesion molecule,2.18,3.34,,
1419077_at,MPP3,"membrane protein, palmitoylated 3 (MAGUK p55 subfamily member 3)",2.18,3.18,,
1448595_a_at,BEX1,"brain expressed, X-linked 1",2.17,3.81,,
1450406_a_at,ST3GAL3,"ST3 beta-galactoside alpha-2,3-sialyltransferase 3",2.17,3.10,,
1448519_at,TEAD2,TEA domain family member 2,2.17,4.21,,
1424396_a_at,ASRGL1*,asparaginase like 1,2.16,4.25,,
1437122_at,BCL2*,B-cell CLL/lymphoma 2,2.14,3.14,,
1423757_x_at,IGFBP4*,insulin-like growth factor binding protein 4,2.13,3.75,,
1455849_at,NAV1*,neuron navigator 1,2.11,5.30,,
1452249_at,PRICKLE1,prickle homolog 1 (Drosophila),2.11,3.30,,
1417697_at,SOAT1,sterol O-acyltransferase 1,2.10,3.04,,
1438511_a_at,C13ORF15*,chromosome 13 open reading frame 15,2.10,4.85,,
1420643_at,LFNG,LFNG O-fucosylpeptide 3-beta-N-acetylglucosaminyltransferase,2.09,3.84,,
1433526_at,KLHL8*,kelch-like 8 (Drosophila),2.08,3.91,,
1437406_x_at,IGFBP4*,insulin-like growth factor binding protein 4,2.06,5.32,,
1454637_at,KLHL8*,kelch-like 8 (Drosophila),2.06,4.28,,
1449271_a_at,HEBP2,heme binding protein 2,2.05,3.25,,
1431115_at,TGIF2,TGFB-induced factor homeobox 2,2.05,3.07,,
1437405_a_at,IGFBP4*,insulin-like growth factor binding protein 4,2.04,5.65,,
1452483_a_at,CD44,CD44 molecule (Indian blood group),2.04,4.14,,
1454909_at,TACC1,"transforming, acidic coiled-coil containing protein 1",2.03,3.92,,
1457687_at,BCL2*,B-cell CLL/lymphoma 2,2.01,4.00,,
